X,Y
0.51,1.65
0.55,-0.11
0.7,3.55
0.92,0.59
1.08,10.43
1.14,7.02
1.22,2.84
1.44,5.8
1.55,-1.06
1.66,1.99
1.82,4.09
2.06,2.44
2.33,3.86
2.43,6.14
2.54,11.04
2.54,1.78
2.65,6.4
3.05,14.55
3.14,13.7
3.44,10.32
3.59,2.43
3.69,9.35
3.73,11.46
4.07,11.0
4.08,8.14
4.32,9.32
4.52,12.48
4.53,7.83
4.54,13.76
4.6,2.1
4.65,4.58
5.15,0.83
5.17,6.41
5.28,15.1
5.63,10.75
5.76,6.35
5.81,14.04
6.36,20.67
6.51,17.13
6.94,6.02
6.98,11.74
7.06,14.84
7.12,20.91
7.28,16.65
7.38,25.19
7.4,17.47
7.46,16.92
7.7,16.36
7.77,9.38
7.85,20.66
7.89,21.26
8.13,28.6
8.35,18.23
8.41,13.26
8.41,21.82
8.48,17.17
8.53,27.08
8.85,23.56
9.03,31.11
9.12,14.52
9.13,28.12
9.31,22.29
9.33,26.19
9.37,28.17
9.4,20.06
9.44,19.83
9.61,20.7
9.62,20.84
9.72,25.19
9.77,26.29
9.78,22.24
10.08,32.91
10.11,19.39
10.15,20.94
10.31,30.45
10.79,26.57
11.01,24.13
11.12,17.94
11.29,29.82
11.35,24.33
11.59,27.35
11.61,27.6
11.71,31.28
11.75,33.59
11.82,27.84
11.88,30.95
11.95,26.39
11.96,24.17
11.99,18.16
12.2,27.89
12.21,35.01
12.41,26.78
12.71,30.06
12.87,31.73
12.97,31.68
13.08,32.93
13.31,34.18
13.38,24.0
13.45,26.72
13.72,35.03
13.75,40.96
13.94,33.95
13.95,32.07
14.01,32.38
14.06,34.74
14.09,43.87
14.3,44.32
14.49,30.27
14.66,21.66
14.85,44.27
15.21,36.49
15.6,33.92
15.6,32.6
15.64,31.85
15.78,29.28
16.01,40.88
16.08,28.27
16.12,31.7
16.16,39.39
16.17,32.05
16.2,38.04
16.29,34.53
16.8,24.65
16.95,36.42
16.96,40.62
17.05,42.41
17.32,42.23
17.33,42.78
17.44,36.72
17.55,41.72
17.71,40.23
17.74,32.16
17.89,39.18
18.02,38.09
18.17,47.34
18.18,37.95
18.34,41.73
18.49,40.21
18.65,38.18
18.66,38.35
18.7,45.19
18.75,37.56
18.75,32.68
18.81,39.0
19.18,37.23
19.32,35.95
19.41,41.6
19.52,40.49
19.58,42.05
19.6,28.94
19.63,42.53
19.65,51.13
19.87,42.56
19.88,35.39
19.92,44.23
19.97,36.38
20.1,34.84
20.14,44.41
20.21,36.82
20.22,47.18
20.35,43.48
20.44,47.36
20.6,34.25
20.78,44.97
20.92,48.77
20.96,35.47
21.02,39.05
21.23,42.9
21.24,42.09
21.36,43.24
21.39,49.54
21.4,43.74
21.44,45.89
21.5,43.31
21.58,50.12
21.69,43.74
22.03,55.78
22.07,49.0
22.1,44.02
22.21,49.6
22.26,51.93
22.36,51.36
22.37,55.14
22.43,44.46
22.44,45.55
22.52,43.71
22.65,56.55
22.79,51.26
22.88,52.63
23.0,34.96
23.37,60.12
23.48,56.11
23.49,46.86
23.53,43.15
23.72,52.88
23.76,42.62
23.96,52.54
23.96,49.71
24.01,47.98
24.08,49.22
24.19,47.81
24.21,50.74
24.23,52.2
24.23,47.54
24.23,52.57
24.24,57.16
24.4,46.74
24.46,45.39
24.69,50.49
24.7,54.38
24.77,49.99
24.86,58.07
24.89,47.56
24.9,45.5
24.93,38.41
25.02,50.12
25.12,48.81
25.13,53.7
25.18,58.03
25.22,47.56
25.31,57.59
25.41,53.46
25.5,62.26
25.56,63.81
25.67,58.28
25.73,42.04
25.79,57.42
25.79,53.68
25.85,53.33
25.88,40.2
25.88,53.1
25.92,52.03
26.15,65.75
26.48,57.98
26.52,58.55
26.74,61.92
27.08,54.96
27.13,62.32
27.25,59.64
27.3,58.85
27.31,58.71
27.51,53.63
27.51,51.74
27.61,62.17
27.74,52.64
27.79,61.61
27.81,67.18
27.86,63.43
27.97,70.62
27.99,57.59
28.08,58.68
28.09,57.54
28.1,69.0
28.1,58.35
28.19,60.23
28.2,59.98
28.42,65.46
28.44,67.47
28.48,57.43
28.57,62.24
28.58,66.64
28.65,62.64
28.72,54.67
28.74,64.04
28.85,55.15
28.88,58.59
28.93,76.86
28.98,68.63
29.11,65.43
29.12,69.71
29.21,67.27
29.32,63.66
29.34,63.61
29.36,55.17
29.37,67.65
29.44,59.31
29.44,58.7
29.44,62.73
29.5,65.99
29.55,54.25
29.67,64.34
29.92,65.47
30.05,75.13
30.09,65.75
30.18,63.69
30.24,56.66
30.35,66.52
30.42,66.98
30.46,69.99
30.47,59.2
30.47,71.05
30.48,60.32
30.49,56.95
30.56,74.69
30.68,67.48
30.72,66.08
30.74,69.59
30.77,61.87
30.87,73.87
30.99,73.66
31.09,60.49
31.1,60.58
31.16,67.31
31.17,64.02
31.2,75.5
31.29,61.48
31.44,57.16
31.69,71.75
31.8,79.59
31.82,66.96
31.9,65.71
31.93,70.55
32.0,72.83
32.03,64.79
32.08,69.6
32.14,73.31
32.24,64.03
32.3,68.21
32.32,71.47
32.36,73.16
32.48,63.58
32.52,64.1
32.53,72.29
32.54,62.07
32.54,64.65
32.6,66.25
32.7,74.62
32.8,72.99
32.87,70.92
32.9,94.32
33.09,69.2
33.11,70.96
33.27,71.21
33.32,73.83
33.34,62.52
33.38,89.39
33.38,58.9
33.42,74.55
33.67,73.43
33.71,83.75
33.76,64.17
33.77,61.1
33.8,66.45
33.84,68.9
33.9,65.5
33.94,73.73
34.08,75.39
34.11,63.83
34.13,73.95
34.71,75.84
34.79,63.1
34.81,70.46
34.92,66.81
34.92,67.44
35.01,61.4
35.04,71.59
35.09,60.63
35.14,58.46
35.3,73.34
35.34,82.05
35.39,82.33
35.43,75.17
35.6,76.35
35.63,67.81
35.68,85.25
35.71,83.67
35.77,64.41
35.77,63.63
35.85,72.98
35.95,75.23
36.02,78.28
36.14,70.53
36.23,72.35
36.33,78.11
36.36,75.79
36.39,78.8
36.45,78.85
36.54,81.76
36.64,75.36
36.7,83.51
36.77,78.33
36.78,81.45
36.86,79.66
37.02,79.92
37.06,82.53
37.12,75.6
37.18,87.32
37.2,79.28
37.26,76.11
37.43,79.71
37.45,84.3
37.46,72.74
37.49,78.06
37.51,84.89
37.55,104.72
37.56,92.99
37.57,77.88
37.58,70.78
37.63,76.27
37.71,78.89
38.29,90.51
38.3,87.97
38.36,73.36
38.51,79.31
38.61,79.2
38.67,74.56
38.7,67.79
38.71,74.8
38.77,85.84
38.82,82.4
38.82,83.25
38.87,79.11
38.9,79.82
38.92,82.84
39.26,76.59
39.31,90.11
39.5,82.48
39.55,88.66
39.72,75.49
39.85,79.33
40.06,83.2
40.38,70.27
40.58,83.71
40.9,82.19
40.94,82.16
41.04,87.32
41.2,78.06
41.26,89.36
41.44,92.96
41.68,78.78
41.74,86.19
41.79,74.94
41.79,94.89
41.96,81.4
42.01,85.13
42.38,84.18
42.39,83.16
42.42,88.05
42.71,84.63
42.75,93.87
42.78,83.65
42.82,95.37
42.9,98.64
43.19,89.36
43.39,87.44
43.45,89.76
43.54,84.87
43.56,100.14
43.67,96.52
43.69,95.53
43.9,93.38
44.02,88.31
44.15,93.41
44.35,96.5
44.42,87.11
44.46,92.41
44.8,93.51
44.84,96.06
44.96,89.35
